total number of queries: 254831 
total number of seen join templates: 322total number of seen test queries: 31900 
total number of unseen test queries: 9800 
total number of queries: 254831 
total number of seen join templates: 322total number of seen test queries: 31900 
total number of unseen test queries: 9800 
total number of queries: 254831 
total number of seen join templates: 322total number of seen test queries: 31900 
total number of unseen test queries: 9800 
epoch_id:2; Test workload:seen: Mean: 2035648.6979674203, GMean: 704.0632089261601, Median: 588.0, 90: 491031.1000000045; 95: 2473679.5999999912; 99: 33139051.959999625; Max:1185083776.0 
epoch_id:7; Test workload:seen: Mean: 1602801.4125123227, GMean: 468.6340491477337, Median: 269.3542106307017, 90: 332828.50000000006; 95: 1579668.6063049734; 99: 23111961.738942668; Max:1185083776.0 
epoch_id:7; Test workload:unseen: Mean: 3153417.7323030913, GMean: 651.1375517648862, Median: 338.76952808671007, 90: 492977.14518714795; 95: 1893883.6780101224; 99: 24002544.720000047; Max:1372246656.0 
epoch_id:7; Test workload:unseen: Mean: 3153417.7323030913, GMean: 651.1375517648862, Median: 338.76952808671007, 90: 492977.14518714795; 95: 1893883.6780101224; 99: 24002544.720000047; Max:1372246656.0 
epoch_id:8; Test workload:seen: Mean: 1819373.103301513, GMean: 466.2476308871352, Median: 200.68280056467592, 90: 381115.9000000008; 95: 1784888.9999999972; 99: 28180284.61143125; Max:1185083776.0 
epoch_id:8; Test workload:seen: Mean: 1819373.103301513, GMean: 466.2476308871352, Median: 200.68280056467592, 90: 381115.9000000008; 95: 1784888.9999999972; 99: 28180284.61143125; Max:1185083776.0 
epoch_id:8; Test workload:unseen: Mean: 3146292.4379010424, GMean: 586.0808662862461, Median: 234.3669384865268, 90: 531890.5454506301; 95: 1849909.1317028024; 99: 23353736.89768445; Max:1372246656.0 
epoch_id:8; Test workload:unseen: Mean: 3146292.4379010424, GMean: 586.0808662862461, Median: 234.3669384865268, 90: 531890.5454506301; 95: 1849909.1317028024; 99: 23353736.89768445; Max:1372246656.0 
epoch_id:9; Test workload:seen: Mean: 2106798.4798950423, GMean: 580.6316527368347, Median: 402.97204061965107, 90: 482588.4903464593; 95: 2815135.9999999995; 99: 34772177.43999999; Max:1185083776.0 
epoch_id:9; Test workload:seen: Mean: 2106798.4798950423, GMean: 580.6316527368347, Median: 402.97204061965107, 90: 482588.4903464593; 95: 2815135.9999999995; 99: 34772177.43999999; Max:1185083776.0 
epoch_id:9; Test workload:unseen: Mean: 3333547.931896066, GMean: 666.4557101664913, Median: 407.3164074358755, 90: 699755.1002374766; 95: 2693875.1915142965; 99: 32195905.891059052; Max:1372246656.0 
epoch_id:9; Test workload:unseen: Mean: 3333547.931896066, GMean: 666.4557101664913, Median: 407.3164074358755, 90: 699755.1002374766; 95: 2693875.1915142965; 99: 32195905.891059052; Max:1372246656.0 
epoch_id:10; Test workload:seen: Mean: 2129698.5784674557, GMean: 527.0267637906696, Median: 307.0984627219415, 90: 514333.20000000286; 95: 2594997.3; 99: 34772177.43999999; Max:1185083776.0 
epoch_id:10; Test workload:seen: Mean: 2129698.5784674557, GMean: 527.0267637906696, Median: 307.0984627219415, 90: 514333.20000000286; 95: 2594997.3; 99: 34772177.43999999; Max:1185083776.0 
epoch_id:10; Test workload:unseen: Mean: 3275753.5168586588, GMean: 631.3923799308865, Median: 307.0, 90: 672632.3521951862; 95: 2404562.0999999954; 99: 28822296.360000003; Max:1372246656.0 
epoch_id:10; Test workload:unseen: Mean: 3275753.5168586588, GMean: 631.3923799308865, Median: 307.0, 90: 672632.3521951862; 95: 2404562.0999999954; 99: 28822296.360000003; Max:1372246656.0 
epoch_id:11; Test workload:seen: Mean: 1448337.4478220292, GMean: 325.3804088282919, Median: 136.3219547807471, 90: 195046.1228270774; 95: 1072575.6999999993; 99: 17285446.502202895; Max:1185083776.0 
epoch_id:11; Test workload:seen: Mean: 1448337.4478220292, GMean: 325.3804088282919, Median: 136.3219547807471, 90: 195046.1228270774; 95: 1072575.6999999993; 99: 17285446.502202895; Max:1185083776.0 
epoch_id:11; Test workload:unseen: Mean: 3122168.800996866, GMean: 482.5851699965921, Median: 174.216527159674, 90: 398778.4; 95: 1622842.5999999922; 99: 23536275.400000006; Max:1372246656.0 
epoch_id:11; Test workload:unseen: Mean: 3122168.800996866, GMean: 482.5851699965921, Median: 174.216527159674, 90: 398778.4; 95: 1622842.5999999922; 99: 23536275.400000006; Max:1372246656.0 
epoch_id:12; Test workload:seen: Mean: 1589666.7740161442, GMean: 407.9133979083344, Median: 190.05967192978167, 90: 305285.3502680185; 95: 1338059.8407977647; 99: 22642962.859999996; Max:1185083776.0 
epoch_id:12; Test workload:seen: Mean: 1589666.7740161442, GMean: 407.9133979083344, Median: 190.05967192978167, 90: 305285.3502680185; 95: 1338059.8407977647; 99: 22642962.859999996; Max:1185083776.0 
epoch_id:12; Test workload:unseen: Mean: 3082740.627419108, GMean: 478.48392813309556, Median: 171.45340976356206, 90: 439581.2000000001; 95: 1549558.5041357947; 99: 21423790.220000077; Max:1372246656.0 
epoch_id:12; Test workload:unseen: Mean: 3082740.627419108, GMean: 478.48392813309556, Median: 171.45340976356206, 90: 439581.2000000001; 95: 1549558.5041357947; 99: 21423790.220000077; Max:1372246656.0 
epoch_id:13; Test workload:seen: Mean: 1863105.5017737453, GMean: 432.62636656139944, Median: 233.0268859142564, 90: 392186.364018094; 95: 1918155.4016591923; 99: 30168879.319999952; Max:1185083776.0 
epoch_id:13; Test workload:seen: Mean: 1863105.5017737453, GMean: 432.62636656139944, Median: 233.0268859142564, 90: 392186.364018094; 95: 1918155.4016591923; 99: 30168879.319999952; Max:1185083776.0 
epoch_id:13; Test workload:unseen: Mean: 3227080.682414171, GMean: 547.4823358629366, Median: 234.74578886396785, 90: 576500.2000000003; 95: 2043060.5499999975; 99: 27680778.36000001; Max:1372246656.0 
epoch_id:13; Test workload:unseen: Mean: 3227080.682414171, GMean: 547.4823358629366, Median: 234.74578886396785, 90: 576500.2000000003; 95: 2043060.5499999975; 99: 27680778.36000001; Max:1372246656.0 
epoch_id:14; Test workload:seen: Mean: 1791807.629872096, GMean: 463.50503008394867, Median: 279.1637930408446, 90: 362852.566586161; 95: 2042389.1499999997; 99: 28479712.52862375; Max:1185083776.0 
epoch_id:14; Test workload:seen: Mean: 1791807.629872096, GMean: 463.50503008394867, Median: 279.1637930408446, 90: 362852.566586161; 95: 2042389.1499999997; 99: 28479712.52862375; Max:1185083776.0 
epoch_id:14; Test workload:unseen: Mean: 3292962.310232349, GMean: 518.5404520791507, Median: 185.862226185944, 90: 518247.8082130276; 95: 1982381.24999999; 99: 28822296.360000003; Max:1372246656.0 
epoch_id:14; Test workload:unseen: Mean: 3292962.310232349, GMean: 518.5404520791507, Median: 185.862226185944, 90: 518247.8082130276; 95: 1982381.24999999; 99: 28822296.360000003; Max:1372246656.0 
epoch_id:15; Test workload:seen: Mean: 1650598.3352741345, GMean: 369.92609646961563, Median: 157.61921091507682, 90: 278954.8147544708; 95: 1347996.4932970803; 99: 24808586.13999996; Max:1185083776.0 
epoch_id:15; Test workload:seen: Mean: 1650598.3352741345, GMean: 369.92609646961563, Median: 157.61921091507682, 90: 278954.8147544708; 95: 1347996.4932970803; 99: 24808586.13999996; Max:1185083776.0 
epoch_id:15; Test workload:unseen: Mean: 3092782.3586838976, GMean: 416.93641632809306, Median: 153.1165941004649, 90: 413753.4000000002; 95: 1616132.2499999993; 99: 22306055.940000016; Max:1372246656.0 
epoch_id:15; Test workload:unseen: Mean: 3092782.3586838976, GMean: 416.93641632809306, Median: 153.1165941004649, 90: 413753.4000000002; 95: 1616132.2499999993; 99: 22306055.940000016; Max:1372246656.0 
epoch_id:16; Test workload:seen: Mean: 1718504.3823937648, GMean: 357.20940699294187, Median: 140.0, 90: 257953.8588397808; 95: 1269328.7999999993; 99: 27003106.679999854; Max:1185083776.0 
epoch_id:16; Test workload:seen: Mean: 1718504.3823937648, GMean: 357.20940699294187, Median: 140.0, 90: 257953.8588397808; 95: 1269328.7999999993; 99: 27003106.679999854; Max:1185083776.0 
epoch_id:16; Test workload:unseen: Mean: 3088929.791699093, GMean: 454.3994787043295, Median: 154.77756509491098, 90: 431543.2423252489; 95: 1602378.4204191978; 99: 22213313.86000002; Max:1372246656.0 
epoch_id:16; Test workload:unseen: Mean: 3088929.791699093, GMean: 454.3994787043295, Median: 154.77756509491098, 90: 431543.2423252489; 95: 1602378.4204191978; 99: 22213313.86000002; Max:1372246656.0 
epoch_id:17; Test workload:seen: Mean: 1894157.285650122, GMean: 472.33146001844455, Median: 224.0, 90: 381115.9000000008; 95: 1757265.549999999; 99: 30907074.29999997; Max:1185083776.0 
epoch_id:17; Test workload:seen: Mean: 1894157.285650122, GMean: 472.33146001844455, Median: 224.0, 90: 381115.9000000008; 95: 1757265.549999999; 99: 30907074.29999997; Max:1185083776.0 
epoch_id:17; Test workload:unseen: Mean: 3205931.5583481933, GMean: 603.8432977729155, Median: 232.4027138548882, 90: 590897.3364490735; 95: 2057833.6999999916; 99: 25659646.220000234; Max:1372246656.0 
epoch_id:17; Test workload:unseen: Mean: 3205931.5583481933, GMean: 603.8432977729155, Median: 232.4027138548882, 90: 590897.3364490735; 95: 2057833.6999999916; 99: 25659646.220000234; Max:1372246656.0 
epoch_id:18; Test workload:seen: Mean: 1648400.578356242, GMean: 333.2049438391896, Median: 120.0, 90: 270059.0; 95: 1297710.213617398; 99: 24603786.83793858; Max:1185083776.0 
epoch_id:18; Test workload:seen: Mean: 1648400.578356242, GMean: 333.2049438391896, Median: 120.0, 90: 270059.0; 95: 1297710.213617398; 99: 24603786.83793858; Max:1185083776.0 
epoch_id:18; Test workload:unseen: Mean: 3115422.571893107, GMean: 424.19744136924834, Median: 129.25959923653687, 90: 421011.30483197566; 95: 1546577.924686973; 99: 22853576.913093567; Max:1372246656.0 
epoch_id:18; Test workload:unseen: Mean: 3115422.571893107, GMean: 424.19744136924834, Median: 129.25959923653687, 90: 421011.30483197566; 95: 1546577.924686973; 99: 22853576.913093567; Max:1372246656.0 
epoch_id:19; Test workload:seen: Mean: 1804872.9924936765, GMean: 401.5619782512984, Median: 208.77717639470256, 90: 374562.3929876688; 95: 1901726.9743244485; 99: 27865946.127854746; Max:1185083776.0 
epoch_id:19; Test workload:seen: Mean: 1804872.9924936765, GMean: 401.5619782512984, Median: 208.77717639470256, 90: 374562.3929876688; 95: 1901726.9743244485; 99: 27865946.127854746; Max:1185083776.0 
epoch_id:19; Test workload:unseen: Mean: 3190870.059343869, GMean: 465.2841483224926, Median: 161.3219579676895, 90: 484569.7257010326; 95: 1849983.1499999962; 99: 27235501.640000097; Max:1372246656.0 
epoch_id:19; Test workload:unseen: Mean: 3190870.059343869, GMean: 465.2841483224926, Median: 161.3219579676895, 90: 484569.7257010326; 95: 1849983.1499999962; 99: 27235501.640000097; Max:1372246656.0 
epoch_id:20; Test workload:seen: Mean: 1714536.2559011613, GMean: 387.26438837349383, Median: 179.306740120678, 90: 299793.51957363676; 95: 1461925.4925258853; 99: 26345711.98671423; Max:1185083776.0 
epoch_id:20; Test workload:seen: Mean: 1714536.2559011613, GMean: 387.26438837349383, Median: 179.306740120678, 90: 299793.51957363676; 95: 1461925.4925258853; 99: 26345711.98671423; Max:1185083776.0 
epoch_id:20; Test workload:unseen: Mean: 3105082.492043581, GMean: 457.83190536987206, Median: 153.43647980315, 90: 418591.1851764706; 95: 1611425.799999997; 99: 23569336.560000144; Max:1372246656.0 
epoch_id:20; Test workload:unseen: Mean: 3105082.492043581, GMean: 457.83190536987206, Median: 153.43647980315, 90: 418591.1851764706; 95: 1611425.799999997; 99: 23569336.560000144; Max:1372246656.0 
epoch_id:21; Test workload:seen: Mean: 1561940.5435801372, GMean: 412.8695999374553, Median: 225.15201036608562, 90: 292616.8000000001; 95: 1300537.0952807267; 99: 21295104.23999988; Max:1185083776.0 
epoch_id:21; Test workload:seen: Mean: 1561940.5435801372, GMean: 412.8695999374553, Median: 225.15201036608562, 90: 292616.8000000001; 95: 1300537.0952807267; 99: 21295104.23999988; Max:1185083776.0 
epoch_id:21; Test workload:unseen: Mean: 3085438.7788836686, GMean: 492.49597212174007, Median: 181.44663156595632, 90: 434587.336721705; 95: 1540410.9999999953; 99: 22213313.86000002; Max:1372246656.0 
epoch_id:21; Test workload:unseen: Mean: 3085438.7788836686, GMean: 492.49597212174007, Median: 181.44663156595632, 90: 434587.336721705; 95: 1540410.9999999953; 99: 22213313.86000002; Max:1372246656.0 
epoch_id:22; Test workload:seen: Mean: 1489229.6890504882, GMean: 314.05016631343904, Median: 127.62355156834013, 90: 251315.7106078568; 95: 1191937.5999999996; 99: 19380362.00576777; Max:1185083776.0 
epoch_id:22; Test workload:seen: Mean: 1489229.6890504882, GMean: 314.05016631343904, Median: 127.62355156834013, 90: 251315.7106078568; 95: 1191937.5999999996; 99: 19380362.00576777; Max:1185083776.0 
epoch_id:22; Test workload:unseen: Mean: 3029018.511678334, GMean: 384.18911945679577, Median: 119.32039116690544, 90: 374029.5801791168; 95: 1462682.5236275832; 99: 22378710.480000105; Max:1372246656.0 
epoch_id:22; Test workload:unseen: Mean: 3029018.511678334, GMean: 384.18911945679577, Median: 119.32039116690544, 90: 374029.5801791168; 95: 1462682.5236275832; 99: 22378710.480000105; Max:1372246656.0 
epoch_id:23; Test workload:seen: Mean: 1533624.3598948703, GMean: 410.125794337594, Median: 175.2526737201134, 90: 260885.90000000014; 95: 1229987.1190406925; 99: 20741648.30583115; Max:1185083776.0 
epoch_id:23; Test workload:seen: Mean: 1533624.3598948703, GMean: 410.125794337594, Median: 175.2526737201134, 90: 260885.90000000014; 95: 1229987.1190406925; 99: 20741648.30583115; Max:1185083776.0 
epoch_id:23; Test workload:unseen: Mean: 3067791.5873419787, GMean: 502.0274303753983, Median: 144.99964567439844, 90: 411833.21584171633; 95: 1609915.8741498962; 99: 22306055.940000016; Max:1372246656.0 
epoch_id:23; Test workload:unseen: Mean: 3067791.5873419787, GMean: 502.0274303753983, Median: 144.99964567439844, 90: 411833.21584171633; 95: 1609915.8741498962; 99: 22306055.940000016; Max:1372246656.0 
epoch_id:24; Test workload:seen: Mean: 1455764.5579800864, GMean: 319.40885014055465, Median: 127.86714415242918, 90: 223904.10468957343; 95: 1072575.6999999993; 99: 19589243.603550084; Max:1185083776.0 
epoch_id:24; Test workload:seen: Mean: 1455764.5579800864, GMean: 319.40885014055465, Median: 127.86714415242918, 90: 223904.10468957343; 95: 1072575.6999999993; 99: 19589243.603550084; Max:1185083776.0 
epoch_id:24; Test workload:unseen: Mean: 2980867.7252727137, GMean: 372.9120127007824, Median: 112.5792558135217, 90: 362735.1000000001; 95: 1425410.1722961043; 99: 21782582.722496457; Max:1372246656.0 
epoch_id:24; Test workload:unseen: Mean: 2980867.7252727137, GMean: 372.9120127007824, Median: 112.5792558135217, 90: 362735.1000000001; 95: 1425410.1722961043; 99: 21782582.722496457; Max:1372246656.0 
epoch_id:25; Test workload:seen: Mean: 1384438.8932573039, GMean: 289.6098110434436, Median: 130.83621998656372, 90: 197121.0000000003; 95: 1078110.2499999988; 99: 16908412.340235017; Max:1185083776.0 
epoch_id:25; Test workload:seen: Mean: 1384438.8932573039, GMean: 289.6098110434436, Median: 130.83621998656372, 90: 197121.0000000003; 95: 1078110.2499999988; 99: 16908412.340235017; Max:1185083776.0 
epoch_id:25; Test workload:unseen: Mean: 3045335.198823388, GMean: 357.51574499092595, Median: 98.85555987293895, 90: 361611.7000000003; 95: 1513561.9999999842; 99: 24223688.76602978; Max:1372246656.0 
epoch_id:25; Test workload:unseen: Mean: 3045335.198823388, GMean: 357.51574499092595, Median: 98.85555987293895, 90: 361611.7000000003; 95: 1513561.9999999842; 99: 24223688.76602978; Max:1372246656.0 
epoch_id:26; Test workload:seen: Mean: 1599343.3903446663, GMean: 354.25255418173583, Median: 171.69291563069797, 90: 293147.77786667156; 95: 1375242.3999999997; 99: 22645708.219999924; Max:1185083776.0 
epoch_id:26; Test workload:seen: Mean: 1599343.3903446663, GMean: 354.25255418173583, Median: 171.69291563069797, 90: 293147.77786667156; 95: 1375242.3999999997; 99: 22645708.219999924; Max:1185083776.0 
epoch_id:26; Test workload:unseen: Mean: 3136827.561928703, GMean: 410.0295639233836, Median: 129.9535672086413, 90: 434242.78963264456; 95: 1617124.7999999975; 99: 25286475.48749029; Max:1372246656.0 
epoch_id:26; Test workload:unseen: Mean: 3136827.561928703, GMean: 410.0295639233836, Median: 129.9535672086413, 90: 434242.78963264456; 95: 1617124.7999999975; 99: 25286475.48749029; Max:1372246656.0 
epoch_id:27; Test workload:seen: Mean: 1801342.4208018126, GMean: 498.71529714578196, Median: 277.4426398282524, 90: 397200.70000000065; 95: 1892586.549999999; 99: 26921027.87999987; Max:1185083776.0 
epoch_id:27; Test workload:seen: Mean: 1801342.4208018126, GMean: 498.71529714578196, Median: 277.4426398282524, 90: 397200.70000000065; 95: 1892586.549999999; 99: 26921027.87999987; Max:1185083776.0 
epoch_id:27; Test workload:unseen: Mean: 3212853.4966589534, GMean: 547.36504955284, Median: 217.91990080057684, 90: 549622.442632787; 95: 1909014.3499999982; 99: 28301661.240000114; Max:1372246656.0 
epoch_id:27; Test workload:unseen: Mean: 3212853.4966589534, GMean: 547.36504955284, Median: 217.91990080057684, 90: 549622.442632787; 95: 1909014.3499999982; 99: 28301661.240000114; Max:1372246656.0 
epoch_id:28; Test workload:seen: Mean: 1379559.940140508, GMean: 291.61348106039526, Median: 130.26897679163693, 90: 201791.07871637915; 95: 1021210.5005937031; 99: 16079054.0; Max:1185083776.0 
epoch_id:28; Test workload:seen: Mean: 1379559.940140508, GMean: 291.61348106039526, Median: 130.26897679163693, 90: 201791.07871637915; 95: 1021210.5005937031; 99: 16079054.0; Max:1185083776.0 
epoch_id:28; Test workload:unseen: Mean: 3072371.064341424, GMean: 372.73112072888915, Median: 106.42715505119509, 90: 354966.89827729354; 95: 1456833.5291432228; 99: 24225013.200000074; Max:1372246656.0 
epoch_id:28; Test workload:unseen: Mean: 3072371.064341424, GMean: 372.73112072888915, Median: 106.42715505119509, 90: 354966.89827729354; 95: 1456833.5291432228; 99: 24225013.200000074; Max:1372246656.0 
epoch_id:29; Test workload:seen: Mean: 1578416.8421349844, GMean: 386.42079896948815, Median: 213.02338153718983, 90: 335892.3000000005; 95: 1678531.4023804746; 99: 21766967.414751895; Max:1185083776.0 
epoch_id:29; Test workload:seen: Mean: 1578416.8421349844, GMean: 386.42079896948815, Median: 213.02338153718983, 90: 335892.3000000005; 95: 1678531.4023804746; 99: 21766967.414751895; Max:1185083776.0 
epoch_id:29; Test workload:unseen: Mean: 3184806.4799105623, GMean: 475.9983814011437, Median: 205.69099521382333, 90: 491502.0253396926; 95: 1790627.5945004786; 99: 27235501.640000097; Max:1372246656.0 
epoch_id:29; Test workload:unseen: Mean: 3184806.4799105623, GMean: 475.9983814011437, Median: 205.69099521382333, 90: 491502.0253396926; 95: 1790627.5945004786; 99: 27235501.640000097; Max:1372246656.0 
epoch_id:30; Test workload:seen: Mean: 1808057.7484889391, GMean: 556.2420116342525, Median: 261.716998112803, 90: 407578.50000000186; 95: 1881127.3683416967; 99: 27951615.39999975; Max:1185083776.0 
epoch_id:30; Test workload:seen: Mean: 1808057.7484889391, GMean: 556.2420116342525, Median: 261.716998112803, 90: 407578.50000000186; 95: 1881127.3683416967; 99: 27951615.39999975; Max:1185083776.0 
epoch_id:30; Test workload:unseen: Mean: 3147425.565770466, GMean: 594.5359614675668, Median: 206.8238392475905, 90: 489269.6671418623; 95: 1801132.9082289315; 99: 24225013.200000074; Max:1372246656.0 
epoch_id:30; Test workload:unseen: Mean: 3147425.565770466, GMean: 594.5359614675668, Median: 206.8238392475905, 90: 489269.6671418623; 95: 1801132.9082289315; 99: 24225013.200000074; Max:1372246656.0 
epoch_id:31; Test workload:seen: Mean: 1710903.6912845527, GMean: 377.36349343969357, Median: 176.8597504543735, 90: 330741.4074958438; 95: 1697823.3962378001; 99: 25971641.611684583; Max:1185083776.0 
epoch_id:31; Test workload:seen: Mean: 1710903.6912845527, GMean: 377.36349343969357, Median: 176.8597504543735, 90: 330741.4074958438; 95: 1697823.3962378001; 99: 25971641.611684583; Max:1185083776.0 
epoch_id:31; Test workload:unseen: Mean: 3171064.62508388, GMean: 445.9156971065058, Median: 162.0048072560552, 90: 476645.1; 95: 1715504.6279104713; 99: 25654965.64000013; Max:1372246656.0 
epoch_id:31; Test workload:unseen: Mean: 3171064.62508388, GMean: 445.9156971065058, Median: 162.0048072560552, 90: 476645.1; 95: 1715504.6279104713; 99: 25654965.64000013; Max:1372246656.0 
epoch_id:32; Test workload:seen: Mean: 1491446.8891906762, GMean: 290.387668874448, Median: 113.15162695912738, 90: 195882.67904855564; 95: 950618.8999999996; 99: 20695685.159999676; Max:1185083776.0 
epoch_id:32; Test workload:seen: Mean: 1491446.8891906762, GMean: 290.387668874448, Median: 113.15162695912738, 90: 195882.67904855564; 95: 950618.8999999996; 99: 20695685.159999676; Max:1185083776.0 
epoch_id:32; Test workload:unseen: Mean: 2967392.003375326, GMean: 358.8807108767338, Median: 105.7420047666033, 90: 341164.78986657324; 95: 1443051.8499999964; 99: 20209393.960000124; Max:1372246656.0 
epoch_id:32; Test workload:unseen: Mean: 2967392.003375326, GMean: 358.8807108767338, Median: 105.7420047666033, 90: 341164.78986657324; 95: 1443051.8499999964; 99: 20209393.960000124; Max:1372246656.0 
epoch_id:33; Test workload:seen: Mean: 1698811.1059361538, GMean: 375.9198810360817, Median: 164.92122389120237, 90: 315070.0322390239; 95: 1496446.8308354954; 99: 25625198.85404964; Max:1185083776.0 
epoch_id:33; Test workload:seen: Mean: 1698811.1059361538, GMean: 375.9198810360817, Median: 164.92122389120237, 90: 315070.0322390239; 95: 1496446.8308354954; 99: 25625198.85404964; Max:1185083776.0 
epoch_id:33; Test workload:unseen: Mean: 3118854.518452985, GMean: 446.44310004523925, Median: 141.7091083850112, 90: 463842.36015439866; 95: 1651203.399999996; 99: 24225013.200000074; Max:1372246656.0 
epoch_id:33; Test workload:unseen: Mean: 3118854.518452985, GMean: 446.44310004523925, Median: 141.7091083850112, 90: 463842.36015439866; 95: 1651203.399999996; 99: 24225013.200000074; Max:1372246656.0 
epoch_id:34; Test workload:seen: Mean: 1801839.8398979895, GMean: 495.2145503656332, Median: 290.0, 90: 433937.00000000355; 95: 2076770.4993719484; 99: 28967651.124548428; Max:1185083776.0 
epoch_id:34; Test workload:seen: Mean: 1801839.8398979895, GMean: 495.2145503656332, Median: 290.0, 90: 433937.00000000355; 95: 2076770.4993719484; 99: 28967651.124548428; Max:1185083776.0 
epoch_id:34; Test workload:unseen: Mean: 3283585.336085012, GMean: 572.695980665868, Median: 231.0, 90: 567206.3315441197; 95: 2043060.5499999975; 99: 28844513.62000012; Max:1372246656.0 
epoch_id:34; Test workload:unseen: Mean: 3283585.336085012, GMean: 572.695980665868, Median: 231.0, 90: 567206.3315441197; 95: 2043060.5499999975; 99: 28844513.62000012; Max:1372246656.0 
epoch_id:35; Test workload:seen: Mean: 1567572.1928521744, GMean: 392.0040758479079, Median: 195.19438519131245, 90: 303972.7000000006; 95: 1459770.0499999998; 99: 22388385.428163074; Max:1185083776.0 
